"feature","interval.start","interval.end","avg.mod0.count","avg.mod1.count","foldChange","log2FoldChange","areaRatio","areaRatio.abs","areaRatio.sign","dominant","intervals.pvalue","adjusted.pvalue","points"
"S312425","300","310","159.294985809353","49.0466886286254","3.2478234568599","1.69947321354681","0.692101490957629","0.692101490957629","1","weekday","0","0","300"
"S312425","310","320","194.940384160269","53.9493517830349","3.61339622659879","1.85335546202382","0.723252049515401","0.723252049515401","1","weekday","0","0","310"
"S312425","320","330","233.84812237452","59.523295414328","3.92868238807607","1.97404553871306","0.745461734693775","0.745461734693775","1","weekday","0","0","320"
"S312425","330","340","264.24782780073","65.6886792755326","4.02273010684742","2.00817494786301","0.751412604515075","0.751412604515075","1","weekday","0","0","330"
"S312425","340","350","282.594357416055","72.1449679156265","3.91703490320419","1.96976198365124","0.74470485336192","0.74470485336192","1","weekday","0","0","340"
"S312425","350","360","291.544180573426","78.5372993374654","3.71217476323823","1.89226463183458","0.730616131033745","0.730616131033745","1","weekday","0","0","350"
"S312425","360","370","295.569575874275","84.6523249146772","3.4915706824613","1.80387617856612","0.713595945508663","0.713595945508663","1","weekday","0","0","360"
"S312425","370","380","299.280318776526","90.0814593409832","3.32232982198554","1.73219530295807","0.699006404065456","0.699006404065456","1","weekday","0","0","370"
"S312425","380","390","306.892642871869","94.5078847029507","3.24727025513764","1.69922745839111","0.692049037674687","0.692049037674687","1","weekday","0","0","380"
"S312425","390","400","322.367844641919","98.087393275122","3.2865369735917","1.71656821548208","0.695728358440723","0.695728358440723","1","weekday","0","0","390"
"S312425","400","410","347.719459300382","101.17091383872","3.43695085975693","1.7811292247414","0.709044428970764","0.709044428970764","1","weekday","0","0","400"
"S312425","410","420","372.963482484417","104.24393036134","3.57779566821412","1.8390709958661","0.720498292039368","0.720498292039368","1","weekday","0","0","410"
"S312425","420","430","379.887584746441","108.057485963136","3.51560635860101","1.81377354138943","0.715554047297284","0.715554047297284","1","weekday","0","0","420"
"S312425","430","440","372.308965741726","113.187037018079","3.28932513431073","1.71779161883743","0.69598627099247","0.69598627099247","1","weekday","0","0","430"
"S312425","440","450","358.693894844065","119.725671179709","2.99596478607886","1.58302066677131","0.666217705679777","0.666217705679777","1","weekday","0","0","440"
"S312425","450","460","339.057833693203","127.622086556808","2.65673319439328","1.40965335072905","0.623597882500817","0.623597882500817","1","weekday","0","0","450"
"S312425","460","470","322.408287410947","136.802048094024","2.35675044272258","1.23679899910229","0.575686936608879","0.575686936608879","1","weekday","0","0","460"
"S312425","470","480","317.056834687916","147.226457590413","2.15353164014837","1.1067045201202","0.535646478855026","0.535646478855026","1","weekday","0","0","470"
"S312425","480","490","322.531933890155","159.095070896159","2.02729055069639","1.01955287025981","0.506730794134814","0.506730794134814","1","weekday","0","0","480"
"S312425","490","500","330.218728544779","172.511761710255","1.91418095364073","0.936727218841839","0.477583350676425","0.477583350676425","1","weekday","0","0","490"
"S312425","500","510","328.84352106041","187.126974224986","1.75732826559273","0.813383709221858","0.430954352934903","0.430954352934903","1","weekday","0","0","500"
"S312425","510","520","309.79099101262","202.356933205677","1.53091364899144","0.614392910084489","0.346795294000546","0.346795294000546","1","weekday","0","0","510"
"S312425","520","530","278.580215744224","217.592766009539","1.28028252433728","0.356462209822281","0.218922401117967","0.218922401117967","1","weekday","0.02","0.0280544993662864","520"
"S312425","530","540","250.933621839015","232.429679941631","1.07961092534323","0.110511481638359","0.0737403850539168","0.0737403850539168","1","weekday","0.3","0.386637554585153","530"
"S312425","540","550","237.561943150849","247.147120841152","0.961216713115327","-0.0570663614019214","-0.0387832868846713","0.0387832868846713","-1","weekend","0.72","0.74074831512898","540"
"S312425","550","560","237.172199821938","261.810180839265","0.905893724459657","-0.142586285441764","-0.0941062755403529","0.0941062755403529","-1","weekend","0.26","0.338137485311398","550"
"S312425","560","570","241.034941530379","275.518309365319","0.874841828427391","-0.192905893909105","-0.125158171572606","0.125158171572606","-1","weekend","0.02","0.0280544993662864","560"
"S312425","570","580","247.186383375648","287.540357657104","0.859658050750642","-0.218165186921223","-0.140341949249366","0.140341949249366","-1","weekend","0","0","570"
"S312425","580","590","260.795275698877","297.682975749963","0.876083944813592","-0.190858981951354","-0.123916055186409","0.123916055186409","-1","weekend","0","0","580"
"S312425","590","600","285.883413831374","305.930143726121","0.934472851708612","-0.0977753434629796","-0.0655271482913899","0.0655271482913899","-1","weekend","0.22","0.288745923510228","590"
"S312425","600","610","316.109836367908","312.360938796513","1.01200181298545","0.0172118746001816","0.0118594777513753","0.0118594777513753","1","weekday","0.88","0.892499427262314","600"
"S312425","610","620","334.558928017364","317.2416510957","1.05458702179192","0.0766781475049008","0.0517615148526799","0.0517615148526799","1","weekday","0.46","0.548309100700054","610"
"S312425","620","630","336.261865609903","321.021227499144","1.0474754838784","0.0669164781003196","0.0453237184154515","0.0453237184154515","1","weekday","0.48","0.567412550066756","620"
"S312425","630","640","331.232912895843","324.179458307044","1.02175787024148","0.0310533559738211","0.0212945462669554","0.0212945462669554","1","weekday","0.58","0.65318239633681","630"
"S312425","640","650","326.611277895397","327.008253207321","0.998786038859783","-0.00175243962897304","-0.00121396114021153","0.00121396114021153","-1","weekend","0.98","0.98","640"
"S312425","650","660","324.29249016356","329.596830017483","0.983906581098971","-0.0234067522733272","-0.0160934189010258","0.0160934189010258","-1","weekend","0.7","0.725397940074906","650"
"S312425","660","670","324.58968448907","332.002965570896","0.977671039567134","-0.0325789767646677","-0.0223289604328649","0.0223289604328649","-1","weekend","0.6","0.665214124718257","660"
"S312425","670","680","327.04123789757","334.280830973766","0.97834278126237","-0.0315880651051963","-0.021657218737633","0.021657218737633","-1","weekend","0.58","0.65318239633681","670"
"S312425","680","690","330.381619578788","336.415994211851","0.982062759390496","-0.0261128709906919","-0.0179372406095077","0.0179372406095077","-1","weekend","0.6","0.665214124718257","680"
"S312425","690","700","332.901358440971","338.323442959712","0.98397366593545","-0.0233083896203249","-0.0160263340645563","0.0160263340645563","-1","weekend","0.68","0.715049881235154","690"
"S312425","700","710","334.14104768818","339.910868603335","0.983025488596872","-0.024699270594575","-0.0169745114031262","0.0169745114031262","-1","weekend","0.68","0.715049881235154","700"
"S312425","710","720","334.932435988819","341.095508956791","0.981931532939789","-0.0263056615203687","-0.0180684670602025","0.0180684670602025","-1","weekend","0.7","0.725397940074906","710"
"S312425","720","730","335.702722635843","341.805227358281","0.982146251040095","-0.0259902231581397","-0.0178537489599089","0.0178537489599089","-1","weekend","0.68","0.715049881235154","720"
"S312425","730","740","336.033538810446","341.987768332728","0.982589349463257","-0.0253394934534445","-0.0174106505367411","0.0174106505367411","-1","weekend","0.68","0.715049881235154","730"
"S312425","740","750","335.034017282298","341.644361305945","0.980651388483687","-0.0281877306041291","-0.0193486115163127","0.0193486115163127","-1","weekend","0.62","0.682092445328032","740"
"S312425","750","760","332.84341489335","340.829820793255","0.976567760763077","-0.0342079435298009","-0.0234322392369319","0.0234322392369319","-1","weekend","0.46","0.548309100700054","750"
"S312425","760","770","330.617074440546","339.629345715151","0.973464391730851","-0.0387998871928118","-0.0265356082691442","0.0265356082691442","-1","weekend","0.36","0.455739205032885","760"
"S312425","770","780","329.021671753476","338.18757246322","0.97289699132649","-0.0396410318845274","-0.0271030086735211","0.0271030086735211","-1","weekend","0.38","0.476831065759637","770"
"S312425","780","790","327.882350049426","336.696604015569","0.973821375502392","-0.0382709265941006","-0.0261786244976169","0.0261786244976169","-1","weekend","0.46","0.548309100700054","780"
"S312425","790","800","326.547853598746","335.335107046608","0.973795605460895","-0.0383091048513616","-0.0262043945390831","0.0262043945390831","-1","weekend","0.44","0.54258495821727","790"
"S312425","800","810","325.274748557239","334.194723452003","0.973309049279336","-0.0390301263980476","-0.0266909507206985","0.0266909507206985","-1","weekend","0.46","0.548309100700054","800"
"S312425","810","820","325.217577796414","333.284337263646","0.975796163919785","-0.0353482831798693","-0.0242038360802244","0.0242038360802244","-1","weekend","0.42","0.522433267771846","810"
"S312425","820","830","327.058700946653","332.595496377014","0.983352764873025","-0.0242190375934894","-0.0166472351269796","0.0166472351269796","-1","weekend","0.64","0.698712700369914","820"
"S312425","830","840","330.681393329124","332.083087911972","0.995779084711415","-0.00610238145167561","-0.00422091528859323","0.00422091528859323","-1","weekend","0.9","0.906346678798908","830"
"S312425","840","850","335.141443303826","331.665434516997","1.01048046743819","0.0150414347286224","0.0103717664773737","0.0103717664773737","1","weekday","0.68","0.715049881235154","840"
"S312425","850","860","338.601301085128","331.26210309535","1.02215525990205","0.0316143505595197","0.0216750436760113","0.0216750436760113","1","weekday","0.5","0.586202330508475","850"
"S312425","860","870","338.313963795877","330.80320109039","1.02270462522953","0.0323895299822512","0.0222005696164851","0.0222005696164851","1","weekday","0.58","0.65318239633681","860"
"S312425","870","880","331.568764475469","330.229342143014","1.00405603670396","0.00583978882942346","0.00403965172830819","0.00403965172830819","1","weekday","0.88","0.892499427262314","870"
"S312425","880","890","318.939517844665","329.491715591083","0.967974315446783","-0.0469593278308437","-0.0320256845532055","0.0320256845532055","-1","weekend","0.36","0.455739205032885","880"
"S312425","890","900","303.987717916187","328.589463743337","0.925129231026209","-0.112273185541555","-0.0748707689737841","0.0748707689737841","-1","weekend","0.06","0.0817543859649123","890"
"S312425","900","910","289.799995577901","327.6709424563","0.884423847306966","-0.177190168865223","-0.115576152693038","0.115576152693038","-1","weekend","0","0","900"
"S312425","910","920","278.25360240249","326.844408245248","0.851333525625753","-0.232203649816045","-0.148666474374235","0.148666474374235","-1","weekend","0","0","910"
"S312425","920","930","270.267419136806","326.029897779397","0.828965137791376","-0.27061666456932","-0.171034862208639","0.171034862208639","-1","weekend","0","0","920"
"S312425","930","940","266.048300726336","325.11150009198","0.81832940591479","-0.289246400108911","-0.18167059408523","0.18167059408523","-1","weekend","0","0","930"
"S312425","940","950","265.236101879989","324.003243347798","0.818621749397964","-0.288731097625355","-0.181378250602014","0.181378250602014","-1","weekend","0","0","940"
"S312425","950","960","266.926434784716","322.723310511409","0.827106149728468","-0.273855600001781","-0.172893850271541","0.172893850271541","-1","weekend","0","0","950"
"S312425","960","970","269.598630634726","321.392409336501","0.838845669041466","-0.253522687069818","-0.161154330958528","0.161154330958528","-1","weekend","0","0","960"
"S312425","970","980","271.022911485832","320.132088778935","0.846597142197091","-0.240252476234623","-0.153402857802913","0.153402857802913","-1","weekend","0.02","0.0280544993662864","970"
"S312425","980","990","268.847650342223","318.944109620478","0.842930288513976","-0.246514771636735","-0.15706971148604","0.15706971148604","-1","weekend","0.02","0.0280544993662864","980"
"S312425","990","1000","263.004063043775","317.712473112699","0.827805280878859","-0.272636642799662","-0.172194719121165","0.172194719121165","-1","weekend","0","0","990"
"S312425","1000","1010","255.64149846076","316.451769397457","0.807837159348219","-0.307863585421757","-0.192162840651771","0.192162840651771","-1","weekend","0","0","1000"
"S312425","1010","1020","248.672052319946","315.739256034654","0.787586743070847","-0.344489267379372","-0.212413256929165","0.212413256929165","-1","weekend","0","0","1010"
"S312425","1020","1030","243.207211036697","316.0394350298","0.769547037741554","-0.377918582443737","-0.230452962258462","0.230452962258462","-1","weekend","0","0","1020"
"S312425","1030","1040","239.666435580127","317.131327104204","0.75573245244667","-0.404052518966333","-0.244267547553347","0.244267547553347","-1","weekend","0","0","1030"
"S312425","1040","1050","237.919590849152","318.637618842884","0.746677657563299","-0.421442532194486","-0.253322342436698","0.253322342436698","-1","weekend","0","0","1040"
"S312425","1050","1060","237.518813628117","320.186930002634","0.741812957906067","-0.430872625990161","-0.258187042093926","0.258187042093926","-1","weekend","0","0","1050"
"S312425","1060","1070","237.689458853004","321.411290705129","0.739518074587698","-0.435342686171035","-0.260481925412306","0.260481925412306","-1","weekend","0","0","1060"
"S312425","1070","1080","237.11589985122","321.947929776867","0.736503881281543","-0.441234966787296","-0.26349611871845","0.26349611871845","-1","weekend","0","0","1070"
"S312425","1080","1090","234.325374841449","321.445066588522","0.728974867551493","-0.456059018447427","-0.271025132448497","0.271025132448497","-1","weekend","0","0","1080"
"S312425","1090","1100","229.368206038297","319.571289901975","0.717737210087468","-0.478472377720718","-0.282262789912549","0.282262789912549","-1","weekend","0","0","1090"
"S312425","1100","1110","223.745683632799","316.027895674261","0.707993461005795","-0.498192059180893","-0.292006538994209","0.292006538994209","-1","weekend","0","0","1100"
"S312425","1110","1120","218.684903778403","310.563275706875","0.704155709591395","-0.506033608331511","-0.295844290408597","0.295844290408597","-1","weekend","0","0","1110"
"S312425","1120","1130","214.766571273857","303.039720393086","0.708707660485146","-0.496737451545277","-0.291292339514864","0.291292339514864","-1","weekend","0","0","1120"
"S312425","1130","1140","212.000792304223","293.642126955049","0.721969952004458","-0.469989300706008","-0.278030047995541","0.278030047995541","-1","weekend","0","0","1130"
"S312425","1140","1150","209.264329664323","282.843994305363","0.739857779827555","-0.434680121519793","-0.260142220172454","0.260142220172454","-1","weekend","0","0","1140"
"S312425","1150","1160","203.351298982908","271.174569621459","0.749890741107371","-0.415247684272361","-0.250109258892632","0.250109258892632","-1","weekend","0","0","1150"
"S312425","1160","1170","194.505540476985","259.301313694686","0.750113980162883","-0.414818264449701","-0.249886019837119","0.249886019837119","-1","weekend","0","0","1160"
"S312425","1170","1180","186.403671867598","248.006825545213","0.751607023144673","-0.41194954727701","-0.24839297685533","0.24839297685533","-1","weekend","0","0","1170"
"S312425","1180","1190","176.599539134737","237.951608178454","0.742165772640184","-0.430186626836163","-0.257834227359826","0.257834227359826","-1","weekend","0","0","1180"
"S312425","1190","1200","165.354958867793","229.49405975634","0.720519559605833","-0.47289049979155","-0.279480440394162","0.279480440394162","-1","weekend","0","0","1190"
"S312425","1200","1210","157.415588049257","222.693054549349","0.706872463390518","-0.500478152881968","-0.29312753660949","0.29312753660949","-1","weekend","0","0","1200"
"S312425","1210","1220","152.970033449137","217.292535534476","0.703981998612496","-0.506389556428941","-0.296018001387505","0.296018001387505","-1","weekend","0","0","1210"
"S312425","1220","1230","150.499138414178","212.795414916891","0.707248031979246","-0.499711837769522","-0.292751968020754","0.292751968020754","-1","weekend","0","0","1220"
"S312425","1230","1240","148.878474403706","208.724161210762","0.713278585191553","-0.487462434801042","-0.28672141480846","0.28672141480846","-1","weekend","0","0","1230"
"S312425","1240","1250","147.688116323716","204.742164170032","0.72133708717207","-0.47125449375083","-0.278662912827923","0.278662912827923","-1","weekend","0","0","1240"
"S312425","1250","1260","146.376787693063","200.643061270139","0.729538249498628","-0.454944474639517","-0.27046175050138","0.27046175050138","-1","weekend","0","0","1250"
"S312425","1260","1270","144.052484815177","196.28017563128","0.733912553073034","-0.446319921142608","-0.266087446926976","0.266087446926976","-1","weekend","0","0","1260"
"S312425","1270","1280","139.788184640114","191.545286839307","0.729791825978922","-0.454443102756028","-0.270208174021093","0.270208174021093","-1","weekend","0","0","1270"
"S312425","1280","1290","133.66458404453","186.353737005986","0.717262697233895","-0.479426492577655","-0.282737302766106","0.282737302766106","-1","weekend","0","0","1280"
"S312425","1290","1300","126.757360643111","180.652052937825","0.701665763448237","-0.511144124535786","-0.298334236551767","0.298334236551767","-1","weekend","0","0","1290"
"S312425","1300","1310","120.007880894479","174.456797458625","0.687894554082596","-0.539740660717383","-0.3121054459174","0.3121054459174","-1","weekend","0","0","1300"
"S312425","1310","1320","113.819093468803","167.846719039408","0.678113305521809","-0.560401742385624","-0.321886694478187","0.321886694478187","-1","weekend","0","0","1310"
"S312425","1320","1330","108.139770945977","160.91476287789","0.672031384889396","-0.573399484253893","-0.327968615110625","0.327968615110625","-1","weekend","0","0","1320"
"S312425","1330","1340","102.645182961642","153.733271156475","0.667683593730116","-0.582763504012466","-0.332316406269905","0.332316406269905","-1","weekend","0","0","1330"
"S312425","1340","1350","96.8280756927825","146.274442552922","0.66196167972235","-0.595180391562846","-0.33803832027765","0.33803832027765","-1","weekend","0","0","1340"
"S312425","1350","1360","90.0790637701585","138.449493036606","0.650627617295366","-0.620096032899591","-0.34937238270464","0.34937238270464","-1","weekend","0","0","1350"
"S312425","1360","1370","81.6994514820979","130.27158205275","0.627147150550579","-0.673124105668773","-0.372852849449414","0.372852849449414","-1","weekend","0","0","1360"
"S312425","1370","1380","71.8715842542467","121.856238993499","0.589806355816391","-0.761686725767837","-0.410193644183606","0.410193644183606","-1","weekend","0","0","1370"
"S312425","1380","1390","64.2806903047225","113.333835365873","0.567180049075431","-0.818121309147316","-0.43281995092456","0.43281995092456","-1","weekend","0","0","1380"
"S312425","1390","1400","60.8862517142447","104.835360893401","0.580779721607057","-0.783937013536602","-0.419220278392968","0.419220278392968","-1","weekend","0","0","1390"
"S312425","1400","1410","59.1181678959614","96.5179432167518","0.612509611432548","-0.707195611984762","-0.387490388567451","0.387490388567451","-1","weekend","0","0","1400"
"S312425","1410","1420","56.4296150938278","88.5560462596877","0.637219224177532","-0.650138302902944","-0.362780775822442","0.362780775822442","-1","weekend","0","0","1410"
"S312425","1420","1430","51.0958790635885","81.1246353929344","0.629844175152234","-0.666933148087178","-0.370155824847769","0.370155824847769","-1","weekend","0","0","1420"
"S312425","1430","0","45.4022258683312","71.1676248745063","0.637961797213148","-0.648458060585805","-0.362038202786852","0.362038202786852","-1","weekend","0","0","1430"
"S312425","0","10","41.2759449136876","63.3061076881506","0.652005729321018","-0.617043453089438","-0.347994270678982","0.347994270678982","-1","weekend","0","0","0"
"S312425","10","20","38.3250298760313","60.4258780544761","0.634248621782209","-0.656879615560912","-0.365751378217791","0.365751378217791","-1","weekend","0","0","10"
"S312425","20","30","36.7074969210667","57.6465382985284","0.636768451402463","-0.651159235344859","-0.363231548597538","0.363231548597538","-1","weekend","0","0","20"
"S312425","30","40","35.3754501453267","54.9710122116153","0.643529175143183","-0.635922538702061","-0.356470824856816","0.356470824856816","-1","weekend","0","0","30"
"S312425","40","50","33.8635835376924","52.4028703486574","0.646216196028659","-0.629911185761311","-0.353783803971341","0.353783803971341","-1","weekend","0","0","40"
"S312425","50","60","32.6131662060435","49.9460485747923","0.652967895091971","-0.61491603532124","-0.347032104908029","0.347032104908029","-1","weekend","0","0","50"
"S312425","60","70","31.8284455847063","47.6046160215486","0.668599985562302","-0.580784771085493","-0.331400014437698","0.331400014437698","-1","weekend","0","0","60"
"S312425","70","80","31.3288652621643","45.3825932872138","0.690327788539819","-0.53464653501145","-0.30967221146018","0.30967221146018","-1","weekend","0","0","70"
"S312425","80","90","30.8190577701956","43.2838211070987","0.712022575223635","-0.490005111214138","-0.287977424776364","0.287977424776364","-1","weekend","0","0","80"
"S312425","90","100","30.030831764672","41.3118790801004","0.726929697544009","-0.460112249186708","-0.273070302455991","0.273070302455991","-1","weekend","0","0","90"
"S312425","100","110","29.0408215857423","39.4700534944598","0.735768488122738","-0.442676205750404","-0.264231511877262","0.264231511877262","-1","weekend","0","0","100"
"S312425","110","120","28.2144284195686","37.761352961985","0.747177370682998","-0.420477333225488","-0.252822629317001","0.252822629317001","-1","weekend","0","0","110"
"S312425","120","130","27.7915818956961","36.1904454376966","0.767925941766605","-0.380960909719373","-0.232074058233394","0.232074058233394","-1","weekend","0","0","120"
"S312425","130","140","27.7403094335744","34.7706933910709","0.797807197043072","-0.32588795680759","-0.202192802956926","0.202192802956926","-1","weekend","0","0","130"
"S312425","140","150","27.6422133461719","33.5229662422096","0.824575401426349","-0.278276671218447","-0.175424598573651","0.175424598573651","-1","weekend","0.04","0.0550279676817899","140"
"S312425","150","160","27.3962568009015","32.4679588394186","0.843793628555434","-0.245037901008912","-0.156206371444566","0.156206371444566","-1","weekend","0.04","0.0550279676817899","150"
"S312425","160","170","27.4076042467639","31.6255811630847","0.866627686790327","-0.206515766704718","-0.133372313209672","0.133372313209672","-1","weekend","0.08","0.107975609756098","160"
"S312425","170","180","27.9569724906377","31.0081556254518","0.901600624955917","-0.149439579354503","-0.0983993750440815","0.0983993750440815","-1","weekend","0.18","0.238438061041293","170"
"S312425","180","190","29.244662613596","30.5966457567616","0.95581270071518","-0.065200156831057","-0.0441872992848209","0.0441872992848209","-1","weekend","0.52","0.604686104544261","180"
"S312425","190","200","31.4716948554021","30.3728209436478","1.03617951436889","0.0512739663974413","0.0349162610022514","0.0349162610022514","1","weekday","0.58","0.65318239633681","190"
"S312425","200","210","34.8628698774238","30.3526210525692","1.1485950362258","0.19987023209177","0.129371128673931","0.129371128673931","1","weekday","0.1","0.133705829054666","200"
"S312425","210","220","39.6733865994077","30.5626741090003","1.29809932396342","0.376400775253277","0.229642923665696","0.229642923665696","1","weekday","0","0","210"
"S312425","220","230","46.1666912366897","31.02772384083","1.48791743388982","0.573294471995251","0.327919696870723","0.327919696870723","1","weekday","0","0","220"
"S312425","230","240","54.5431901908991","31.7721489495469","1.71669817730969","0.779636413029771","0.417486420608227","0.417486420608227","1","weekday","0","0","230"
"S312425","240","250","64.7934940386405","32.8281197614712","1.97371931470427","0.98091683676665","0.493342344805582","0.493342344805582","1","weekday","0","0","240"
"S312425","250","260","76.4595498782622","34.2394087518687","2.23308616198255","1.15903891755841","0.55218924507947","0.55218924507947","1","weekday","0","0","250"
"S312425","260","270","88.6317594545847","36.0644129856385","2.4575960654033","1.29724781142737","0.593098306887185","0.593098306887185","1","weekday","0","0","260"
"S312425","270","280","101.180733638909","38.3803424241042","2.63626448458583","1.3984951167265","0.620675389041208","0.620675389041208","1","weekday","0","0","270"
"S312425","280","290","115.454796767272","41.2788416381242","2.79694856215733","1.483853721886","0.642467504218708","0.642467504218708","1","weekday","0","0","280"
"S312425","290","300","133.730382488281","44.8258133102585","2.98333421331758","1.57692560720279","0.664804568145264","0.664804568145264","1","weekday","0","0","290"
"S312425","300","310","159.294985809353","49.0466886286254","3.2478234568599","1.69947321354681","0.692101490957629","0.692101490957629","1","weekday","0","0","300"
"S312425","310","320","194.940384160269","53.9493517830349","3.61339622659879","1.85335546202382","0.723252049515401","0.723252049515401","1","weekday","0","0","310"
"S312425","320","330","233.84812237452","59.523295414328","3.92868238807607","1.97404553871306","0.745461734693775","0.745461734693775","1","weekday","0","0","320"
"S312425","330","340","264.24782780073","65.6886792755326","4.02273010684742","2.00817494786301","0.751412604515075","0.751412604515075","1","weekday","0","0","330"
"S312425","340","350","282.594357416055","72.1449679156265","3.91703490320419","1.96976198365124","0.74470485336192","0.74470485336192","1","weekday","0","0","340"
"S312425","350","360","291.544180573426","78.5372993374654","3.71217476323823","1.89226463183458","0.730616131033745","0.730616131033745","1","weekday","0","0","350"
"S312425","360","370","295.569575874275","84.6523249146772","3.4915706824613","1.80387617856612","0.713595945508663","0.713595945508663","1","weekday","0","0","360"
"S312425","370","380","299.280318776526","90.0814593409832","3.32232982198554","1.73219530295807","0.699006404065456","0.699006404065456","1","weekday","0","0","370"
"S312425","380","390","306.892642871869","94.5078847029507","3.24727025513764","1.69922745839111","0.692049037674687","0.692049037674687","1","weekday","0","0","380"
"S312425","390","400","322.367844641919","98.087393275122","3.2865369735917","1.71656821548208","0.695728358440723","0.695728358440723","1","weekday","0","0","390"
"S312425","400","410","347.719459300382","101.17091383872","3.43695085975693","1.7811292247414","0.709044428970764","0.709044428970764","1","weekday","0","0","400"
"S312425","410","420","372.963482484417","104.24393036134","3.57779566821412","1.8390709958661","0.720498292039368","0.720498292039368","1","weekday","0","0","410"
"S312425","420","430","379.887584746441","108.057485963136","3.51560635860101","1.81377354138943","0.715554047297284","0.715554047297284","1","weekday","0","0","420"
"S312425","430","440","372.308965741726","113.187037018079","3.28932513431073","1.71779161883743","0.69598627099247","0.69598627099247","1","weekday","0","0","430"
"S312425","440","450","358.693894844065","119.725671179709","2.99596478607886","1.58302066677131","0.666217705679777","0.666217705679777","1","weekday","0","0","440"
"S312425","450","460","339.057833693203","127.622086556808","2.65673319439328","1.40965335072905","0.623597882500817","0.623597882500817","1","weekday","0","0","450"
"S312425","460","470","322.408287410947","136.802048094024","2.35675044272258","1.23679899910229","0.575686936608879","0.575686936608879","1","weekday","0","0","460"
"S312425","470","480","317.056834687916","147.226457590413","2.15353164014837","1.1067045201202","0.535646478855026","0.535646478855026","1","weekday","0","0","470"
"S312425","480","490","322.531933890155","159.095070896159","2.02729055069639","1.01955287025981","0.506730794134814","0.506730794134814","1","weekday","0","0","480"
"S312425","490","500","330.218728544779","172.511761710255","1.91418095364073","0.936727218841839","0.477583350676425","0.477583350676425","1","weekday","0","0","490"
"S312425","500","510","328.84352106041","187.126974224986","1.75732826559273","0.813383709221858","0.430954352934903","0.430954352934903","1","weekday","0","0","500"
"S312425","510","520","309.79099101262","202.356933205677","1.53091364899144","0.614392910084489","0.346795294000546","0.346795294000546","1","weekday","0","0","510"
"S312425","520","530","278.580215744224","217.592766009539","1.28028252433728","0.356462209822281","0.218922401117967","0.218922401117967","1","weekday","0.02","0.0280544993662864","520"
"S312425","530","540","250.933621839015","232.429679941631","1.07961092534323","0.110511481638359","0.0737403850539168","0.0737403850539168","1","weekday","0.3","0.386637554585153","530"
"S312425","540","550","237.561943150849","247.147120841152","0.961216713115327","-0.0570663614019214","-0.0387832868846713","0.0387832868846713","-1","weekend","0.72","0.74074831512898","540"
"S312425","550","560","237.172199821938","261.810180839265","0.905893724459657","-0.142586285441764","-0.0941062755403529","0.0941062755403529","-1","weekend","0.26","0.338137485311398","550"
"S312425","560","570","241.034941530379","275.518309365319","0.874841828427391","-0.192905893909105","-0.125158171572606","0.125158171572606","-1","weekend","0.02","0.0280544993662864","560"
"S312425","570","580","247.186383375648","287.540357657104","0.859658050750642","-0.218165186921223","-0.140341949249366","0.140341949249366","-1","weekend","0","0","570"
"S312425","580","590","260.795275698877","297.682975749963","0.876083944813592","-0.190858981951354","-0.123916055186409","0.123916055186409","-1","weekend","0","0","580"
"S312425","590","600","285.883413831374","305.930143726121","0.934472851708612","-0.0977753434629796","-0.0655271482913899","0.0655271482913899","-1","weekend","0.22","0.288745923510228","590"
"S312425","600","610","316.109836367908","312.360938796513","1.01200181298545","0.0172118746001816","0.0118594777513753","0.0118594777513753","1","weekday","0.88","0.892499427262314","600"
"S312425","610","620","334.558928017364","317.2416510957","1.05458702179192","0.0766781475049008","0.0517615148526799","0.0517615148526799","1","weekday","0.46","0.548309100700054","610"
"S312425","620","630","336.261865609903","321.021227499144","1.0474754838784","0.0669164781003196","0.0453237184154515","0.0453237184154515","1","weekday","0.48","0.567412550066756","620"
"S312425","630","640","331.232912895843","324.179458307044","1.02175787024148","0.0310533559738211","0.0212945462669554","0.0212945462669554","1","weekday","0.58","0.65318239633681","630"
"S312425","640","650","326.611277895397","327.008253207321","0.998786038859783","-0.00175243962897304","-0.00121396114021153","0.00121396114021153","-1","weekend","0.98","0.98","640"
"S312425","650","660","324.29249016356","329.596830017483","0.983906581098971","-0.0234067522733272","-0.0160934189010258","0.0160934189010258","-1","weekend","0.7","0.725397940074906","650"
"S312425","660","670","324.58968448907","332.002965570896","0.977671039567134","-0.0325789767646677","-0.0223289604328649","0.0223289604328649","-1","weekend","0.6","0.665214124718257","660"
"S312425","670","680","327.04123789757","334.280830973766","0.97834278126237","-0.0315880651051963","-0.021657218737633","0.021657218737633","-1","weekend","0.58","0.65318239633681","670"
"S312425","680","690","330.381619578788","336.415994211851","0.982062759390496","-0.0261128709906919","-0.0179372406095077","0.0179372406095077","-1","weekend","0.6","0.665214124718257","680"
"S312425","690","700","332.901358440971","338.323442959712","0.98397366593545","-0.0233083896203249","-0.0160263340645563","0.0160263340645563","-1","weekend","0.68","0.715049881235154","690"
"S312425","700","710","334.14104768818","339.910868603335","0.983025488596872","-0.024699270594575","-0.0169745114031262","0.0169745114031262","-1","weekend","0.68","0.715049881235154","700"
"S312425","710","720","334.932435988819","341.095508956791","0.981931532939789","-0.0263056615203687","-0.0180684670602025","0.0180684670602025","-1","weekend","0.7","0.725397940074906","710"
