"var_main_effect","var_inter_effect","cov_main_inter_effect","var_total_effect","GCTA_main","GCTA_inter","sub_GCTA_main","sub_GCTA_inter","GCTA_rr_main","sub_GCTA_rr_main","i_1","i_2","x_dist","structure","p","n","main_fixed_var","main_random_var","inter_fixed_var","inter_random_var","interact","decor","combine","pro","bs","n_sub","rho_e","emp_n","i"
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.78719674340733e-07,36,45,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.82652062308541e-07,36,46,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.83793294295288e-07,36,47,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.6689808405345e-07,36,48,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.70793171717104e-07,36,49,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81938177345516e-07,36,50,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.70829471022761e-07,36,51,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.77613852825007e-07,36,52,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.6586809321195e-07,36,53,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.7819283714804e-07,36,54,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.74664018499791e-07,36,55,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.61567286248203e-07,36,56,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81526351242349e-07,36,57,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.40421454669593e-07,36,58,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.83844380466275e-07,36,59,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.83243565547346e-07,36,60,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.83678435570121e-07,36,61,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.83854797354682e-07,36,62,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.68679583830894e-07,36,63,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.8331689522293e-07,36,64,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.84103228995598e-07,36,65,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.8284199565393e-07,36,66,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.82067576124398e-07,36,67,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.83420717137177e-07,36,68,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.80134725817796e-07,36,69,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.77735026975592e-07,36,70,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.78922903903968e-07,36,71,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.79828339967546e-07,36,72,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81240439451415e-07,36,73,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.72301088206613e-07,36,74,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.79148635761533e-07,36,75,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.82217184863922e-07,36,76,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.7946165161744e-07,36,77,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.83799070989103e-07,36,78,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.80612572156093e-07,36,79,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.66908591037266e-07,36,80,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81501122545263e-07,36,81,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.78628765163229e-07,36,82,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.75921257586452e-07,36,83,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.80723255138413e-07,36,84,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.83276519299246e-07,36,85,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81548362590693e-07,36,86,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.46849717001617e-07,36,87,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.71047180131988e-07,36,88,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.8344053149792e-07,36,89,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.74807961254914e-07,36,90,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.84033362294297e-07,36,91,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.8288641588398e-07,36,92,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.83655798969043e-07,36,93,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.83430261170299e-07,36,94,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.65819724745494e-07,36,95,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.83856089774753e-07,36,96,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.49074284807514e-07,36,97,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0.300496738923367,0,7.69980713157712e-07,0.300496583643814,36,98,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.80532732800988e-07,36,99,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.56164366681544e-07,36,100,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81870614990138e-07,37,38,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.8106060456735e-07,37,39,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.79012060377292e-07,37,40,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81530030681282e-07,37,41,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.77662567896037e-07,37,42,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81153466594635e-07,37,43,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.74691251876894e-07,37,44,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.76580804930083e-07,37,45,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.80275873011486e-07,37,46,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81458547083034e-07,37,47,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.64880499260404e-07,37,48,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.68254936539085e-07,37,49,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.79544642000685e-07,37,50,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.68778695151976e-07,37,51,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.75490408350538e-07,37,52,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.63858991393625e-07,37,53,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.76061561637268e-07,37,54,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.72574625510176e-07,37,55,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.59589793933132e-07,37,56,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.7934030211453e-07,37,57,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.38567879402882e-07,37,58,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81588072401584e-07,37,59,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.80885400749996e-07,37,60,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81430966803585e-07,37,61,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81523451167891e-07,37,62,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.66123040654508e-07,37,63,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.80961453056714e-07,37,64,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.8182562395176e-07,37,65,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.80471274512914e-07,37,66,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.79677109154119e-07,37,67,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81069326903699e-07,37,68,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.77973833424418e-07,37,69,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.75271941168851e-07,37,70,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.76476475069982e-07,37,71,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.77395504799535e-07,37,72,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.78832052014309e-07,37,73,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.70236106449644e-07,37,74,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.77003787146938e-07,37,75,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.79829933028701e-07,37,76,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.77023491067044e-07,37,77,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81464779916925e-07,37,78,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.78444436719824e-07,37,79,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.64891667948102e-07,37,80,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.79315821615633e-07,37,81,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.76491593721185e-07,37,82,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.73435754742682e-07,37,83,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.78552668808999e-07,37,84,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81045406097805e-07,37,85,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.79361757860331e-07,37,86,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.44961966243728e-07,37,87,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.68511560908524e-07,37,88,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81203220046227e-07,37,89,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.7230995506136e-07,37,90,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81715612933443e-07,37,91,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.80668049086686e-07,37,92,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81313979678688e-07,37,93,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81193467011759e-07,37,94,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.63240332696983e-07,37,95,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81599059301035e-07,37,96,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.4638580621954e-07,37,97,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0.133773010929603,0,7.69980713157712e-07,0.133772996606146,37,98,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.78365545375039e-07,37,99,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.53517948744352e-07,37,100,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.85079215162809e-07,38,39,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.8292704209732e-07,38,40,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.85536050894993e-07,38,41,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.81563844580473e-07,38,42,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.85102166721366e-07,38,43,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.78567551628401e-07,38,44,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.80471819207595e-07,38,45,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.84309458192155e-07,38,46,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.85466916394975e-07,38,47,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.68699286949248e-07,38,48,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.72384842794275e-07,38,49,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.83588649446583e-07,38,50,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.72617078697925e-07,38,51,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.79372374901381e-07,38,52,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.6767267319708e-07,38,53,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.79948328894679e-07,38,54,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.76436192520268e-07,38,55,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.63384455714732e-07,38,56,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.83259739013487e-07,38,57,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.42288180897009e-07,38,58,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.85549365004294e-07,38,59,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
NA,0,0,0,0,0,0,0,7.69980713157712e-07,7.84907534807034e-07,38,60,"normal","I",100,100,0,0,0,0,0,FALSE,FALSE,1012,"leave-1-2",5050,0.5,1e+05,1
